Name|State|Longitude|Latitude
New York City|New York|40.6643N|73.9385W
Los Angeles|California|34.0194N|118.4108W
Chicago|Illinois|41.8376N|87.6818W
Houston|Texas|29.7805N|95.3863W
Philadelphia|Pennsylvania|40.0094N|75.1333W
Phoenix|Arizona|33.5722N|112.0880W
San Antonio|Texas|29.4724N|98.5251W
San Diego|California|32.8153N|117.1350W
Dallas|Texas|32.7757N|96.7967W
San Jose|California|37.2969N|121.8193W
Austin|Texas|30.3072N|97.7560W
Jacksonville|Florida|30.3370N|81.6613W
Indianapolis|Indiana|39.7767N|86.1459W
San Francisco|California|37.7751N|122.4193W
Columbus|Ohio|39.9848N|82.9850W
Fort Worth|Texas|32.7795N|97.3463W
Charlotte|North Carolina|35.2087N|80.8307W
Detroit|Michigan|42.3830N|83.1022W
El Paso|Texas|31.8484N|106.4270W
Memphis|Tennessee|35.1035N|89.9785W
Boston|Massachusetts|42.3320N|71.0202W
Seattle|Washington|47.6205N|122.3509W
Denver|Colorado|39.7618N|104.8806W
Washington|District of Columbia|38.9041N|77.0171W
Nashville|Tennessee|36.1718N|86.7850W
Baltimore|Maryland|39.3002N|76.6105W
Louisville|Kentucky|38.1781N|85.6667W
Portland|Oregon|45.5370N|122.6500W
Oklahoma City|Oklahoma|35.4671N|97.5137W
Milwaukee|Wisconsin|43.0633N|87.9667W
Las Vegas|Nevada|36.2277N|115.2640W
Albuquerque|New Mexico|35.1056N|106.6474W
Tucson|Arizona|32.1543N|110.8711W
Fresno|California|36.7827N|119.7945W
Sacramento|California|38.5666N|121.4686W
Long Beach|California|33.8091N|118.1553W
Kansas City|Missouri|39.1252N|94.5511W
Mesa|Arizona|33.4019N|111.7174W
Virginia Beach|Virginia|36.7793N|76.0240W
Atlanta|Georgia|33.7629N|84.4227W
Colorado Springs|Colorado|38.8673N|104.7607W
Raleigh|North Carolina|35.8302N|78.6414W
Omaha|Nebraska|41.2647N|96.0419W
Miami|Florida|25.7752N|80.2086W
Oakland|California|37.7699N|122.2256W
Tulsa|Oklahoma|36.1279N|95.9023W
Minneapolis|Minnesota|44.9633N|93.2683W
Cleveland|Ohio|41.4781N|81.6795W
Wichita|Kansas|37.6907N|97.3427W
Arlington|Texas|32.7007N|97.1247W
New Orleans|Louisiana|30.0686N|89.9390W
Bakersfield|California|35.3212N|119.0183W
Tampa|Florida|27.9701N|82.4797W
Honolulu|Hawaii|21.3259N|157.8453W
Anaheim|California|33.8555N|117.7601W
Aurora|Colorado|32.7007N|97.1247W
Santa Ana|California|33.7365N|117.8826W
St. Louis|Missouri|38.6357N|90.2446W
Riverside|California|33.9381N|117.3932W
Corpus Christi|Texas|27.7543N|97.1734W
Pittsburgh|Pennsylvania|40.4398N|79.9766W
Lexington|Kentucky|38.0402N|84.4584W
Anchorage|Alaska|61.1775N|149.2744W
Stockton|California|37.9763N|121.3133W
Cincinnati|Ohio|39.1399N|84.5064W
Saint Paul|Minnesota|44.9489N|93.1039W
Toledo|Ohio|41.6641N|83.5819W
Newark|New Jersey|40.7242N|74.1726W
Greensboro|North Carolina|36.0965N|79.8271W
Plano|Texas|33.0508N|96.7479W
Henderson|Nevada|36.0122N|115.0375W
Lincoln|Nebraska|40.8090N|96.6804W
Buffalo|New York|42.8925N|78.8597W
Fort Wayne|Indiana|41.0882N|85.1439W
Jersey City|New Jersey|40.7114N|74.0648W
Chula Vista|California|32.6277N|117.0152W
Orlando|Florida|28.4159N|81.2988W
St. Petersburg|Florida|27.7620N|82.6441W
Norfolk|Virginia|36.9230N|76.2446W
Chandler|Arizona|33.2829N|111.8549W
Laredo|Texas|27.5477N|99.4869W
Madison|Wisconsin|43.0878N|89.4301W
Durham|North Carolina|35.9810N|78.9056W
Lubbock|Texas|33.5665N|101.8867W
Winstonâ€“Salem|North Carolina|36.1033N|80.2606W
Garland|Texas|32.9098N|96.6304W
Glendale|Arizona|33.5331N|112.1899W
Hialeah|Florida|25.8699N|80.3029W
Reno|Nevada|39.4745N|119.7765W
Baton Rouge|Louisiana|30.4485N|91.1259W
Irvine|California|33.6784N|117.7713W
Chesapeake|Virginia|36.6794N|76.3018W
Irving|Texas|32.8577N|96.9700W
Scottsdale|Arizona|33.6687N|111.8237W
North Las Vegas|Nevada|36.2830N|115.0893W
Fremont|California|37.4944N|121.9411W
Gilbert|Arizona|33.3102N|111.7422W
San Bernardino|California|34.1393N|117.2953W
Boise|Idaho|43.5985N|116.2311W
Birmingham|Alabama|33.5274N|86.7990W
Rochester|New York|43.1699N|77.6169W
Richmond|Virginia|37.5314N|77.4760W
Spokane|Washington|47.6736N|117.4166W
Des Moines|Iowa|41.5739N|93.6167W
Montgomery|Alabama|32.3463N|86.2686W
Modesto|California|37.6609N|120.9891W
Fayetteville|North Carolina|35.0851N|78.9803W
Tacoma|Washington|47.2522N|122.4598W
Shreveport|Louisiana|32.4670N|93.7927W
Fontana|California|34.1088N|117.4627W
Oxnard|California|34.2023N|119.2046W
Aurora|Illinois|41.7635N|88.2901W
Moreno Valley|California|33.9233N|117.2057W
Akron|Ohio|41.0805N|81.5214W
Yonkers|New York|40.9459N|73.8674W
Columbus|Georgia|32.5102N|84.8749W
Augusta|Georgia|33.3655N|82.0734W
Little Rock|Arkansas|34.7254N|92.3586W
Amarillo|Texas|35.1978N|101.8287W
Mobile|Alabama|30.6684N|88.1002W
Huntington Beach|California|33.6906N|118.0093W
Glendale|California|34.1814N|118.2458W
Grand Rapids|Michigan|42.9612N|85.6556W
Salt Lake City|Utah|40.7785N|111.9314W
Tallahassee|Florida|30.4551N|84.2534W
Huntsville|Alabama|34.7843N|86.5390W
Worcester|Massachusetts|42.2695N|71.8078W
Knoxville|Tennessee|35.9709N|83.9465W
Grand Prairie|Texas|32.6842N|97.0210W
Newport News|Virginia|37.0760N|76.5217W
Brownsville|Texas|26.0183N|97.4538W
Santa Clarita|California|34.4049N|118.5047W
Overland Park|Kansas|38.8890N|94.6906W
Providence|Rhode Island|41.8231N|71.4188W
Jackson|Mississippi|32.3158N|90.2128W
Garden Grove|California|33.7788N|117.9605W
Oceanside|California|33.2246N|117.3062W
Chattanooga|Tennessee|35.0665N|85.2471W
Fort Lauderdale|Florida|26.1413N|80.1439W
Rancho Cucamonga|California|34.1233N|117.5642W
Santa Rosa|California|38.4468N|122.7061W
Port St. Lucie|Florida|27.2810N|80.3838W
Ontario|California|34.0395N|117.6088W
Tempe|Arizona|33.3884N|111.9318W
Vancouver|Washington|45.6372N|122.5965W
Springfield|Missouri|37.1942N|93.2913W
Cape Coral|Florida|26.6431N|81.9973W
Pembroke Pines|Florida|26.0212N|80.3404W
Sioux Falls|South Dakota|43.5383N|96.7320W
Peoria|Arizona|33.7877N|112.3111W
Lancaster|California|34.6936N|118.1753W
Elk Grove|California|38.4144N|121.3849W
Corona|California|33.8624N|117.5639W
Eugene|Oregon|44.0567N|123.1162W
Salem|Oregon|44.9237N|123.0231W
Palmdale|California|34.5913N|118.1090W
Salinas|California|36.6902N|121.6337W
Springfield|Massachusetts|42.1155N|72.5400W
Pasadena|Texas|29.6583N|95.1505W
Rockford|Illinois|42.2634N|89.0628W
Pomona|California|34.0586N|117.7613W
Hayward|California|37.6281N|122.1063W
Fort Collins|Colorado|40.5482N|105.0648W
Joliet|Illinois|41.5181N|88.1584W
Escondido|California|33.1336N|117.0732W
Kansas City|Kansas|39.1225N|94.7418W
Torrance|California|33.8350N|118.3414W
Bridgeport|Connecticut|41.1874N|73.1957W
Alexandria|Virginia|38.8183N|77.0820W
Sunnyvale|California|37.3858N|122.0263W
Cary|North Carolina|35.7821N|78.8141W
Lakewood|Colorado|39.6989N|105.1176W
Hollywood|Florida|26.0311N|80.1646W
Paterson|New Jersey|40.9147N|74.1628W
Syracuse|New York|43.0410N|76.1436W
Naperville|Illinois|41.7492N|88.1620W
McKinney|Texas|33.2012N|96.6680W
Mesquite|Texas|32.7639N|96.5924W
Clarksville|Tennessee|36.5664N|87.3452W
Savannah|Georgia|32.0025N|81.1536W
Dayton|Ohio|39.7774N|84.1996W
Orange|California|33.8048N|117.8249W
Fullerton|California|33.8857N|117.9280W
Pasadena|California|34.1606N|118.1396W
Hampton|Virginia|37.0480N|76.2971W
McAllen|Texas|26.2185N|98.2461W
Killeen|Texas|31.0777N|97.7320W
Warren|Michigan|42.4929N|83.0250W
West Valley City|Utah|40.6885N|112.0118W
Columbia|South Carolina|34.0298N|80.8966W
New Haven|Connecticut|41.3108N|72.9250W
Sterling Heights|Michigan|42.5812N|83.0303W
Olathe|Kansas|38.8843N|94.8188W
Miramar|Florida|25.9770N|80.3358W
Thousand Oaks|California|34.1933N|118.8742W
Frisco|Texas|33.1510N|96.8193W
Cedar Rapids|Iowa|41.9670N|91.6778W
Topeka|Kansas|39.0362N|95.6948W
Visalia|California|36.3272N|119.3234W
Waco|Texas|31.5601N|97.1860W
Elizabeth|New Jersey|40.6663N|74.1935W
Bellevue|Washington|47.5978N|122.1565W
Gainesville|Florida|29.6788N|82.3459W
Simi Valley|California|34.2669N|118.7485W
Charleston|South Carolina|32.8179N|79.9589W
Carrollton|Texas|32.9884N|96.8998W
Coral Springs|Florida|26.2708N|80.2593W
Stamford|Connecticut|41.0799N|73.5460W
Hartford|Connecticut|41.7660N|72.6833W
Concord|California|37.9722N|122.0016W
Roseville|California|38.7657N|121.3032W
Thornton|Colorado|39.9180N|104.9454W
Kent|Washington|47.3853N|122.2169W
Lafayette|Louisiana|30.2116N|92.0314W
Surprise|Arizona|33.6706N|112.4527W
Denton|Texas|33.2151N|97.1417W
Victorville|California|34.5277N|117.3536W
Evansville|Indiana|37.9877N|87.5347W
Midland|Texas|32.0299N|102.1097W
Santa Clara|California|37.3646N|121.9679W
Athens|Georgia|33.9496N|83.3701W
Allentown|Pennsylvania|40.5940N|75.4782W
Abilene|Texas|32.4545N|99.7381W
Beaumont|Texas|30.0843N|94.1458W
Vallejo|California|38.1079N|122.2639W
Independence|Missouri|39.0853N|94.3513W
Springfield|Illinois|39.7639N|89.6708W
Ann Arbor|Michigan|42.2756N|83.7313W
Provo|Utah|40.2453N|111.6448W
Peoria|Illinois|40.7523N|89.6171W
Norman|Oklahoma|35.2406N|97.3453W
Berkeley|California|37.8667N|122.2991W
El Monte|California|34.0746N|118.0291W
Murfreesboro|Tennessee|35.8522N|86.4161W
Lansing|Michigan|42.7098N|84.5562W
Columbia|Missouri|38.9479N|92.3261W
Downey|California|33.9382N|118.1309W
Costa Mesa|California|33.6659N|117.9123W
Inglewood|California|33.9561N|118.3443W
Miami Gardens|Florida|25.9489N|80.2436W
Manchester|New Hampshire|42.9847N|71.4439W
Elgin|Illinois|42.0396N|88.3217W
Wilmington|North Carolina|34.2092N|77.8858W
Waterbury|Connecticut|41.5585N|73.0367W
Fargo|North Dakota|46.8652N|96.8290W
Arvada|Colorado|39.8097N|105.1066W
Carlsbad|California|33.1239N|117.2828W
Westminster|Colorado|39.8822N|105.0644W
Rochester|Minnesota|44.0154N|92.4772W
Gresham|Oregon|45.5023N|122.4416W
Clearwater|Florida|27.9795N|82.7663W
Lowell|Massachusetts|42.6389N|71.3221W
West Jordan|Utah|40.6023N|112.0010W
Pueblo|Colorado|38.2731N|104.6124W
San Buenaventura|California|34.2681N|119.2550W
Fairfield|California|38.2568N|122.0397W
West Covina|California|34.0559N|117.9099W
Billings|Montana|45.7895N|108.5499W
Murrieta|California|33.5719N|117.1907W
High Point|North Carolina|35.9855N|79.9902W
Round Rock|Texas|30.5237N|97.6674W
Richmond|California|37.9530N|122.3594W
Cambridge|Massachusetts|42.3760N|71.1183W
Norwalk|California|33.9069N|118.0834W
Odessa|Texas|31.8804N|102.3434W
Antioch|California|37.9775N|121.7976W
Temecula|California|33.5019N|117.1246W
Green Bay|Wisconsin|44.5207N|87.9842W
Everett|Washington|48.0033N|122.1742W
Wichita Falls|Texas|33.9067N|98.5259W
Burbank|California|34.1890N|118.3249W
Palm Bay|Florida|27.9856N|80.6626W
Centennial|Colorado|39.5906N|104.8691W
Daly City|California|37.7009N|122.4650W
Richardson|Texas|32.9723N|96.7081W
Pompano Beach|Florida|26.2426N|80.1290W
Broken Arrow|Oklahoma|36.0365N|95.7810W
North Charleston|South Carolina|32.8853N|80.0169W
West Palm Beach|Florida|26.7483N|80.1266W
Boulder|Colorado|40.0175N|105.2797W
Rialto|California|34.1118N|117.3883W
Santa Maria|California|34.9332N|120.4438W
El Cajon|California|32.8017N|116.9605W
Davenport|Iowa|41.5541N|90.6040W
Erie|Pennsylvania|42.1166N|80.0735W
Las Cruces|New Mexico|32.3197N|106.7653W
South Bend|Indiana|41.6769N|86.2690W
Flint|Michigan|43.0244N|83.6920W
Kenosha|Wisconsin|42.5822N|87.8456W