original|improved
A V S AMER INST PHYSICS|A V S AMERICAN INSTITUTE OF PHYSICS
ACAD AMER FRANCISCAN HIST|ACADEMY OF AMERICAN FRANCISCAN HISTORY
ACAD MANAGED CARE PHARMACY|ACADEMY OF MANAGED CARE PHARMACY
ACADEMIC PRESS LTD- ELSEVIER SCIENCE LTD|ACADEMIC PRESS
Academic Press Ltd-Elsevier Science Ltd|ACADEMIC PRESS
ACADEMIC PRESS INC ELSEVIER SCIENCE|ACADEMIC PRESS
ACOUSTICAL SOC AMER AMERICAN INSTITUTE OF PHYSICS|ACOUSTICAL SOCIETY OF AMERICA
ADIS INT LTD|ADIS INTERNATIONAL LIMITED
ADIS INT LTD|ADIS INTERNATIONAL LIMITED
AEROSPACE MEDICAL ASSOC|AEROSPACE MEDICAL ASSOCIATION
AGRICULTURAL INSTITUTE CANADA|AGRICULTURAL INSTITUTE OF CANADA
Akademiai Kiado Rt|AKADEMIAI KIADO RT
AM SOC INTERVENTIONAL PAIN PHYSICIANS|AMERICAN SOCIETY OF INTERVENTIONAL PAIN PHYSICIANS
AMER  ASSOC TEACHERS SPANISH PORTUGUESE, INC|AMERICAN ASSOCIATION OF TEACHERS OF SPANISH AND PORTUGUESE, INC
AMER ACAD AUDIOLOGY|AMERICAN ACADEMY OF AUDIOLOGY
AMER ACAD FAMILY PHYSICIANS|AMERICAN ACADEMY OF FAMILY PHYSICIANS
AMER ACAD PEDIATRICS|AMERICAN ACADEMY OF PEDIATRICS
AMER ACAD PSYCHIATRY and LAW|AMERICAN ACADEMY OF PSYCHIATRY AND LAW
AMER ACAD SLEEP MEDICINE|AMERICAN ACADEMY OF SLEEP MEDICINE  
AMER ASSOC ADVANCEMENT SCIENCE|AMERICAN ASSOCIATION FOR THE ADVANCEMENT OF SCIENCE
AMER ASSOC ADVANCEMENT SCIENCE|AMERICAN ASSOCIATION FOR THE ADVANCEMENT OF SCIENCE
AMERICAN ASSOCIATION ADVANCEMENT SCIENCE|AMERICAN ASSOCIATION FOR THE ADVANCEMENT OF SCIENCE
AMER ASSOC CANCER RESEARCH|AMERICAN ASSOCIATION FOR CANCER RESEARCH
AMERICAN ASSOCIATION CANCER RESEARCH|AMERICAN ASSOCIATION FOR CANCER RESEARCH
AMER ASSOC CLINICAL CHEMISTRY|AMERICAN ASSOCIATION FOR CLINICAL CHEMISTRY
AMER ASSOC CLINICAL ENDOCRINOLOGISTS|AMERICAN ASSOCIATION OF CLINICAL ENDOCRINOLOGISTS
AMER ASSOC COLL PHARMACY|AMERICAN ASSOCIATION OF COLLEGES OF PHARMACY
AMER ASSOC COLL PHARMACY|AMERICAN ASSOCIATION OF COLLEGES OF PHARMACY
AMER ASSOC IMMUNOLOGISTS|AMERICAN ASSOCIATION OF IMMUNOLOGISTS
AMER ASSOC LABORATORY ANIMAL SCIENCE|AMERICAN ASSOCIATION OF LABORATORY ANIMAL SCIENCE
AMER ASSOC LAW LIBRARIES|AMERICAN ASSOCIATION OF LAW LIBRARIES
AMER ASSOC NEUROLOGICAL SURGEONS|AMERICAN ASSOCIATION OF NEUROLOGICAL SURGEONS
AMERICAN ASSOCIATION NEUROLOGICAL SURGEONS|AMERICAN ASSOCIATION OF NEUROLOGICAL SURGEONS
AMER ASSOC PHYSICISTS MEDICINE AMER INST PHYSICS|AMERICAN ASSOCIATION OF PHYSICISTS IN MEDICINE
American Association of Physicists in Me|AMERICAN ASSOCIATION OF PHYSICISTS IN MEDICINE
AMER ASSOC TEACHERS FRENCH|AMERICAN ASSOCIATION OF TEACHERS OF FRENCH
AMER ASSOC TEACHERS SLAVIC EAST EUROPEAN LANGUAGES|AMERICAN ASSOCIATION OF TEACHERS OF SLAVIC AND EAST EUROPEAN LANGUAGES
AMER ASSOC TEACHERS SPANISH PORTUGUESE, INC|AMERICAN ASSOCIATION OF TEACHERS OF SPANISH AND PORTUGUESE
AMER ASSOC TEXTILE CHEMISTS COLORISTS|AMERICAN ASSOCIATION OF TEXTILE CHEMISTS AND COLORISTS
AMER ASSOC ZOO VETERINARIANS|AMERICAN ASSOCIATION OF ZOO VETERINARIANS
AMER BAR ASSOC, ADMINISTRATIVE LAW \& REGULATORY PRACTICE SECTION|AMERICAN BAR ASSOCIATION
AMER BOARD FAMILY MEDICINE|AMERICAN BOARD OF FAMILY MEDICINE
AMER CHEMICAL SOC|AMERICAN CHEMICAL SOCIETY
AMER COLL CHEST PHYSICIANS|AMERICAN COLLEGE OF CHEST PHYSICIANS
AMER COLL PHYSICIANS|AMERICAN COLLEGE OF PHYSICIANS
AMER COLL VET PATHOLOGIST|AMERICAN COLLEGE OF VETERINARY PATHOLOGISTS
AMER CONCRETE INST|AMERICAN CONCRETE INSTITUTE
AMER FOLKLORE SOC|AMERICAN FOLKLORE SOCIETY
AMER INST AERONAUT ASTRONAUT|AMERICAN INSTITUTE OF AERONAUTICS AND ASTRONAUTICS
AMER INST AERONAUTICS  ASTRONAUTICS|THE AMERICAN INSTITUTE OF AERONAUTICS AND ASTRONAUTICS
AMERICAN INSTITUTE AERONAUTICS ASTRONAUTICS|THE AMERICAN INSTITUTE OF AERONAUTICS AND ASTRONAUTICS
AMER INST BIOLOGICAL SCI|AMERICAN INSTITUTE OF BIOLOGICAL SCIENCE
AMER INST MATHEMATICAL SCI|AMERICAN INSTITUTE OF MATHEMATICAL SCIENCES
AMER INST MATHEMATICAL SCIENCES|AMERICAN INSTITUTE OF MATHEMATICAL SCIENCES
AMER INST PHYSICS|AMERICAN INSTITUTE OF PHYSICS
AMERICAN INSTITUTE PHYSICS|AMERICAN INSTITUTE OF PHYSICS
AMER JOURNAL HEALTH PROMOTION INC|AMERICAN JOURNAL OF HEALTH PROMOTION INC
AMER MEDICAL ASSOC|AMERICAN MEDICAL ASSOCIATION
AMER MUSEUM NATURAL HISTORY|AMERICAN MUSEUM OF NATURAL HISTORY
AMER OCCUPATIONAL THERAPY ASSOC, INC|AMERICAN OCCUPATIONAL THERAPY ASSOCIATION
AMER PHYSICAL THERAPY ASSOC|AMERICAN PHYSICAL THERAPY ASSOCIATION
AMER PHYSIOLOGICAL SOC|AMERICAN PHYSIOLOGICAL SOCIETY
AMER PSYCHOLOGICAL ASSOC|AMERICAN PHYSIOLOGICAL ASSOCIATION
AMER PSYCHIATRIC PUBLISHING, INC|AMERICAN PSYCHIATRIC PUBLISHING
AMER PSYCHIATRIC PUBLISHING, INC|AMERICAN PSYCHIATRIC PUBLISHING, INC
AMER PUBLIC HEALTH ASSOC INC|AMERICAN PUBLIC HEALTH ASSOCIATION
AMER PUBLIC HEALTH ASSOCIATION INC|AMERICAN PUBLIC HEALTH ASSOCIATION
AMER SOC AGRICULTURAL \& BIOLOGICAL ENGINEERS|AMERICAN SOCIETY OF AGRICULTURAL AND BIOLOGICAL ENGINEERS
AMER SOC AGRONOMY|AMERICAN SOCIETY OF AGRONOMY
AMERICAN SOCIETY AGRONOMY|AMERICAN SOCIETY OF AGRONOMY
AMER SOC ANIMAL SCIENCE|AMERICAN SOCIETY OF ANIMAL SCIENCE
AMER SOC BIOCHEMISTRY MOLECULAR BIOLOGY INC|AMERICAN SOCIETY OF BIOCHEMISTRY AND MOLECULAR BIOLOGY
AMER SOC CLINICAL INVESTIGATION INC|AMERICAN SOCIETY FOR CLINICAL INVESTIGATION    
AMER SOC CLINICAL ONCOLOGY|AMERICAN SOCIETY OF CLINICAL ONCOLOGY
AMER SOC CLINICAL PATHOLOGY|AMERICAN SOCIETY FOR CLINICAL PATHOLOGY
AMERICAN SOCIETY CLINICAL PATHOLOGY|AMERICAN SOCIETY FOR CLINICAL PATHOLOGY
AMER SOC ENGINEERING EDUCATION|AMERICAN SOCIETY FOR ENGINEERING EDUCATION
AMERICAN ACADEMY FAMILY PHYSICIANS|AMERICAN ACADEMY OF FAMILY PHYSICIANS
AMER SOC HEALTH-SYSTEM PHARMACISTS|AMERICAN SOCIETY OF HEALTH SYSTEM PHARMACISTS
AMER SOC HEMATOLOGY|AMERICAN SOCIETY OF HEMATOLOGY
AMER SOC HORTICULTURAL SCIENCE|AMERICAN SOCIETY FOR HORTICULTURAL SCIENCE
AMERICAN SOCIETY HORTICULTURAL SCIENCE|AMERICAN SOCIETY FOR HORTICULTURAL SCIENCE
AMER SOC ICHTHYOLOGISTS \& HERPETOLOGISTS|AMERICAN SOCIETY OF ICHTHYOLOGISTS AND HERPETOLOGISTS
AMER SOC ICHTHYOLOGISTS HERPETOLOGISTS|AMERICAN SOCIETY OF ICHTHYOLOGISTS AND HERPETOLOGISTS
AMER SOC LIMNOLOGY OCEANOGRAPHY|ASSOCIATION FOR THE SCIENCES OF LIMNOLOGY AND OCEANOGRAPHY
AMER SOC MICROBIOLOGY|AMERICAN SOCIETY FOR MICROBIOLOGY
AMERICAN SOCIETY MICROBIOLOGY|AMERICAN SOCIETY FOR MICROBIOLOGY
AMER SOC NEPHROLOGY|AMERICAN SOCIETY OF NEPHROLOGY
AMER SOC NEURORADIOLOGY|AMERICAN SOCIETY OF NEURORADIOLOGY
AMER SOC NUTRITIONAL SCIENCE|AMERICAN SOCIETY FOR NUTRITIONAL SCIENCE
AMER SOC NUTRITION-ASN|AMERICAN SOCIETY FOR NUTRITION
AMER SOC PARASITOLOGISTS|AMERICAN SOCIETY PARASITOLOGYSTS
AMER SOC PHARMACOLOGY EXPERIMENTAL THERAPEUTICS|AMERICAN SOCIETY FOR PHARMACOLOGY AND EXPERIMENTAL THERAPEUTICS
AMER SOC PHOTOGRAMMETRY|AMERICAN SOCIETY FOR PHOTOGRAMMETRY AND REMOTE SENSING
AMER SOC PLANT BIOLOGISTS|AMERICAN SOCIETY OF PLANT BIOLOGISTS
AMER SOC PLANT TAXONOMISTS|AMERICAN SOCIETY OF PLANT TAXONOMISTS
AMER SOC TESTING MATERIALS|ASTM INTERNATIONAL
AMER SOC TROP MED \& HYGIENE|AMERICAN SOCIETY OF TROPICAL MEDICINE AND HYGIENE
AMERICAN ALLIANCE HEALTH PHYS EDUC REC AND DANCE|AMERICAN ALLIANCE FOR HEALTH, PHYSICAL EDUCATION, RECREATION AND DANCE
AMERICAN BOARD FAMILY MEDICINE|AMERICAN BOARD OF FAMILY MEDICINE
American Diabetes Association|AMERICAN DIABETES ASSOCIATION
AMERICAN INSTITUTE OF BIOLOGICAL SCIENCE|AMERICAN INSTITUTE OF BIOLOGICAL SCIENCES
ANNALS FAMILY MEDICINE|ANNALS OF FAMILY MEDICINE
Arkat Usa Inc|ARKAT USA, INC
ARCHAEOLOGIES-JOURNAL OF THE WORLD ARCHAEOLOGICAL CONGRESS|ARCHAEOLOGIES- THE JOURNAL OF THE WORLD ARCHAEOLOGICAL CONGRESS
ASCE-AMER SOC CIVIL ENGINEERS|AMERICAN SOCIETY OF CIVIL ENGINEERS
ASCE-AMERICAN SOCIETY CIVIL ENGINEERS|AMERICAN SOCIETY OF CIVIL ENGINEERS
ASME|AMERICAN SOCIETY OF MECHANICAL ENGINEERS
ASME-AMERICAN SOCIETY MECHANICAL ENGINEERS|AMERICAN SOCIETY OF MECHANICAL ENGINEERS
ASSOC BRASILEIRA HORTICULTURA|HORTICULTURAL ASSOCIATION OF BRAZIL   
ASSOC COMPUTING MACHINERY|ASSOCIATION FOR COMPUTING MACHINERY
ASSOC EDUC JOURNALISM MASS COMMUNICATION|ASSOCIATION FOR EDUCATION IN JOURNALISM AND MASS COMMUNICATIONS    
ASSOC EDUCATION JOURNALISM MASS COMMUNICATION|ASSOCIATION FOR EDUCATION IN JOURNALISM AND MASS COMMUNICATIONS
ASSOC FIRE ECOLOGY|ASSOCIATION FOR FIRE ECOLOGY
ASSOC NAC HISTORIA-ANPUH|ASSOCIATION NATIONAL DE HISTORIA-ANPUH
ASSOC RESEARCH VISION OPHTHALMOLOGY INC|ASSOCIATION FOR RESEARCH IN VISION AND OPHTHALMOLOGY
ASSOC SCHOOLS PUBLIC HEALTH|ASSOCIATION OF SCHOOLS OF PUBLIC HEALTH
ASSOCIATION COMPUTING MACHINERY|ASSOCIATION OF COMPUTING MACHINERY
ASSOCIATION MILITARY SURGEONS US|ASSOCIATION OF MILITARY SURGEONS OF THE UNITED STATES
AUSTRALIAN PHYSIOTHERAPY ASSOC|AUSTRALIAN PHYSIOTHERAPY ASSOCIATION
BAISHIDENG PUBL GRP CO LTD|BAISHIDENG PUBLISHING GROUP COMPANY LIMITED
BOTANICAL SOC AMER INC|BOTANICAL SOCIETY OF AMERICA
BOTANICAL SOCIETY AMERICAN INC|BOTANICAL SOCIETY OF AMERICA
BOTANICAL SOCIETY OF AMERICA|BOTANICAL SOCIETY OF AMERICA
BRITISH CATTLE VETERINARY ASSOC|BRITISH CATTLE VETERINARY ASSOCIATION
BRITISH HERPETOL SOC|BRITISH HERPETOLOGICAL SOCIETY
BRITISH INSTITUTE RADIOLOGY|BRITISH INSTITUTE OF RADIOLOGY
CALCULUS OF VARIATIONS AND PARTIAL DIFFE|CALCULUS OF VARIATIONS AND PARTIAL DIFFERENTIAL EQUATIONS
CANADIAN ASSOC OCCUPATIONAL THERAPISTS|CANADIAN ASSOCIATION OF OCCUPATIONAL THERAPISTS
CENTERS DISEASE CONTROL|CENTERS FOR DISEASE CONTROL AND PREVENTION
Centers for Disease Control and Preventi|CENTERS FOR DISEASE CONTROL AND PREVENTION
CENTRAL MICHIGAN UNIVERSITY CLARKE HISTO|CENTRAL MICHIGAN UNIVERSITY CLARKE HISTORICAL LIBRARY
CHIANG MAI UNIV|CHIANG MAI UNIVERSITY
CHINESE INST ENGINEERS|CHINESE INSTITUTE OF ENGINEERS
Chin Society Immunology|CHINESE SOCIETY FOR IMMUNOLOGY
CHURCHILL LIVINGSTONE INC MEDICAL PUBLISHERS|CHURCHILL LIVINGSTONE
CLINICAL and EXPER RHEUMATOLOGY|CLINICAL AND EXPERIMENTAL RHEUMATOLOGY
CMA-CANADIAN MEDICAL ASSOC|CANADIAN MEDICAL ASSOCIATION
COLD SPRING HARBOR LAB PRESS, PUBLICATIONS DEPARTMENT|COLD SPRING HARBOR LABORATORY PRESS
COLL AMER PATHOLOGISTS|COLLEGE OF AMERICAN PATHOLOGISTS
COMMONWEALTH FORESTRY ASSOC|COMMONWEALTH FORESTRY ASSOCIATION
CORWIN PRESS INC A SAGE PUBLICATIONS CO|SAGE PUBLICATIONS COMPANY
COUNCIL CHILDREN BEHAVIORAL DISORDERS|COUNCIL FOR CHILDREN WITH BEHAVIORAL DISORDERS
COUNCIL EXCEPTIONAL CHILDREN|COUNCIL FOR EXCEPTIONAL CHILDREN
COUNCIL LEARNING DISABILITIES|COUNCIL FOR LEARNING DISABILITIES
CROP SCIENCE SOC AMER|CROP SCIENCE SOCIETY OF AMERICA
CURRENT HIST INC|CURRENT HISTORY
DENVER UNIV LAW REV|DENVER UNIVERSITY LAW REVIEW
DE GRUYTER OPEN LTD|DE GRUYTER OPEN LIMITED
ECOLOGICAL SOC AMER|ECOLOGICAL SOCIETY OF AMERICA
ECOLOGICAL SOCIETY AMERICAN|ECOLOGICAL SOCIETY OF AMERICA
ELSEVIER SCI LTD|ELSEVIER SCIENCE LTD
ENDOCRINESOC|THE ENDOCRINE SOCIETY
ENTOMOLOGICAL SOCIETY TURKEY, EGE UNIVER|ENTOMOLOGICAL SOCIETY TURKEY, EGE UNIVERSITY
ENTOMOLOGICAL SOC AMER|ENTOMOLOGICAL SOCIETY OF AMERICA
ENTOMOLOGICAL SOC BRASIL|ENTOMOLOGICAL SOCIETY OF BRASIL
ENTOMOL SOC WASHINGTON|ENTOMOLOGICAL SOCIETY OF WASHINGTON
