original|improved
EUR CENTRE DIS PREVENTION \& CONTROL|EUROPEAN CENTRE FOR DISEASE PREVENTION AND CONTROL
EUROPEAN ASSOC AQUATIC MAMMALS|EUROPEAN ASSOCIATION FOR AQUATIC MAMMALS
EUROPEAN MATHEMATICAL SOC|EUROPEAN MATHEMATICAL SOCIETY
EURASIA|EURASIA JOURNAL OF MATHEMATICS SCIENCE AND TECHNOLOGY EDUCATION
EWHA WOMANS UNIV PRESS|EWHA WOMANS UNIVERSITY PRESS
FEDERATION AMER SOC EXP BIOL|FEDERATION OF AMERICAN SOCIETIES FOR EXPERIMENTAL BIOLOGY
FEDERATION AMERICAN SOCIETY EXP BIOL|FEDERATION OF AMERICAN SOCIETIES FOR EXPERIMENTAL BIOLOGY
FEDERATON OF AMERICAN SOCIETIES FOR EXPERIMENTAL BIOLOGY BIOL|FEDERATON OF AMERICAN SOCIETIES FOR EXPERIMENTAL BIOLOGY
FEDERATION AMERICAN SOCIETY EXP|FEDERATON OF AMERICAN SOCIETIES FOR EXPERIMENTAL BIOLOGY
FRESHWATER BIOLOGICAL ASSOC|FRESHWATER BIOLOGICAL ASSOCIATION
GENETICS SOC AM|GENETICS SOCIETY OF AMERICA
GENETICS SOCIETY AMERICA|GENETICS SOCIETY OF AMERICA
GEOLOGICAL SOC AMER, INC|GEOLOGICAL SOCIETY OF AMERICA, INC
GEOLOGICAL SOC PUBL HOUSE|GEOLOGICAL SOCIETY PUBLISHERS HOUSE
GERONTOLOGICAL SOC AMER|GERONTOLOGICAL SOCIETY OF AMERICA
GIGA INST AFRICAN AFFAIRS|GIGA INSTITUTE OF AFRICAN AFFAIRS
HISTORICAL SOC PA|HISTORICAL SOCIETY OF PENNSYLVANIA
HOSOKAWA POWDER TECHNOL FOUNDATION|HOSOKAWA POWDER TECHNOLOGY FOUNDATION
HUMAN KINETICS PUBL INC|HUMAN KINETICS PUBLISHERS INC
HUMAN KINETICS PUBLISHING INC|HUMAN KINETICS PUBLISHERS INC
HUNTER COLLEGE-CUNY, CENTER PUERTO RICAN STUDIES|HUNTER COLLEGE-CUNY, CENTER FOR PUERTO RICAN STUDIES
ICE PUBLISHING|INSTITUTION OF CIVIL ENGINEERS PUBLISHING
IEEE-INST ELECTRICAL ELECTRONICS ENGINEERS INC|INSTITUTE OF ELECTRICAL AND ELECTRONICS ENGINEERS
INDEPENDENT INST|THE INDEPENDENT INSTITUTE
INDIAN ACAD SCIENCES|INDIAN ACADEMY OF SCIENCES
INSTITUTE OF ELECTRICAL AND ELECTRONICS ENGINEERS|INSTITUTE OF ELECTRICAL AND ELECTRONICS ENGINEERS
IGI PUBL|IGI PUBLISHER
INST BIOLOGIA, UNIV NACIONAL AUTONOMA MEXICO|INSTITUTE DE BIOLOGIA, UNIVERSITY NACIONAL AUTONOMA MEXICO
INST CHEMICAL ENGINEERS|INSTITUTE OF CHEMICAL ENGINEERS
INST ENGINEERING TECHNOLOGY-IET|INSTITUTE OF ENGINEERING TECHNOLOGY
INST LOCAL SELF-GOVERNMENT PUBLIC PROCUREMENT MARIBOR|INSTITUTE OF LOCAL SELF-GOVERNMENT PUBLIC PROCUREMENT MARIBOR
INST MATHEMATICAL STATISTICS|INSTITUTE OF MATHEMATICAL STATISTICS
INST TRANSPORTATION ENGINEERS|INSTITUTE OF TRANSPORTATION ENGINEERS
INSTITUTE HISTOL EMBRIOL-CONICET|INSTITUTE OF HISTOLOGY AND EMBRYOLOGY (IHEM-CONICET)
INT ASSOC PLANT TAXONOMY-IAPT|INTERNATIONAL ASSOCIATION FOR PLANT TAXONOMY
INT BEE RESEARCH ASSOC|INTERNATIONAL BEE RESEARCH ASSOCIATION
INT FOOD and AGRIBUSINESS MANAGEMENT REVIEW|INTERNATIONAL FOOD AND AGRIBUSINESS MANAGEMENT REVIEW
INT INFORMATION INST|INTERNATIONAL INFORMATION INSTITUTE
INT MEDICAL PRESS LTD|INTERNATIONAL MEDICAL PRESS LIMITED
INT SCIENTIFIC LITERATURE, INC|INTERNATIONAL SCIENTIFIC LITERATURE, INC
INT SOC BAYESIAN ANALYSIS|INTERNATIONAL SOCIETY FOR BAYESIAN ANALYSIS
INT MARKETING REPORTS LTD|INTERNATIONAL MARKETING REPORTS LTD
IRANIAN SCIENTIFIC SOCIETY MEDICAL ENTOM|IRANIAN SCIENTIFIC SOCIETY MEDICAL ENTOMMOLOGY
IVYSPRING INT PUBL|IVYSPRING INTERNATIONAL PUBLISHER
J O S P T|JOURNAL OF ORTHOPAEDIC & SPORTS PHYSICAL THERAPY
J RHEUMATOL PUBL CO|JOURNAL OF RHEUMATOLOGY PUBLISHING COMPANY
J ROSS PUBL|J ROSS PUBLISHING INC
JAPAN SOC APPLIED PHYSICS|JAPAN SOCIETY OF APPLIED PHYSICS  
JAPAN SOC VET SCI|JAPANESE SOCIETY OF VETERINARY SCIENCE
JMNI|JOURNAL OF MUSCULOSKELETAL AND NEURONAL INTERACTIONS 
JOHN WILEY \& SONS INC|JOHN WILEY AND SONS INC
JOURNAL APPL BEHAV ANAL|JOURNAL OF APPLIED BEHAVIORAL ANALYSIS
JOURNAL FIELD ARCHEOLOGY|JOURNAL OF FIELD ARCHEOLOGY
JOURNAL PEDODONTICS INC|THE JOURNAL OF PEDODONTICS
JOURNAL WUHAN UNIV TECHNOLOGY|JOURNAL OF THE WUHAN UNIVERSITY OF TECHNOLOGY
KARST RESEARCH INST ZRC SAZU|KARST RESEARCH INSTITUTE-ZRC SAZU
KAFKAS UNIV, VETERINER FAKULTESI DERGISI|JOURNAL OF THE FACULTY OF VETERINARY MEDICINE, KAFKAS UNIVERSITY
KOREAN METEOROLOGICAL SOC|KOREAN METEOROLOGICAL SOCIETY
KOREAN NEUROLOGICAL ASSOC|KOREAN NEUROLOGICAL ASSOCIATION
KOREAN SOCIETY MICROBIOLOGY AND BIOTECHN|KOREAN SOCIETY MICROBIOLOGY AND BIOTECHNOLOGY
KOREAN SOC APPLIED ENTOMOLOGY|KOREAN SOCIETY OF APPLIED ENTOMOLOGY
KOREAN SOC MECHANICAL ENGINEERS|KOREAN SOCIETY OF MECHANICAL ENGINEERS
KOREAN SOC PARASITOLOGY, SEOUL NATL UNIV COLL MEDI|KOREAN JOURNAL OF PARASITOLOGY
Korean Society Phycology|THE KOREAN SOCIETY OF PHYCOLOGY
Max Planck Institut Gravitational Physic|MAX PLANCK INSTITUT  GRAVITATIONAL  PHYSICS-ALBERT EINSTEIN INSTITUTE
MDPI AG|MULTIDISCIPLINARY DIGITAL PUBLISHING INSTITUTE AG
MEDKNOW PUBLICATIONS \& MEDIA PVT LTD|MEDKNOW PUBLICATIONS AND MEDIA PVT LTD
MICHIGAN STATE UNIV PRESS|MICHIGAN STATE UNIVERSITY PRESS
MICROBIOLOGICAL SOCIETY KOREA|MICROBIOLOGICAL SOCIETY OF KOREA
MINN LAW REVIEW FOUND|MINNESOTA LAW REVIEW FOUNDATION
MODERN HUMANITIES RES ASSN|MODERN HUMANITIES RESEARCH ASSOCIATION
MODERN LANGUAGE ASSOC AMER|MODERN LANGUAGE ASSOCIATION (MLA)
MUSEUM \& INST ZOOLOGY PAS-POLISH ACAD SCIENCES|MUSEUM AND INSTITUTE OF ZOOLOGY OF THE POLISH ACADEMY OF SCIENCES
NATL ACAD SCIENCES|NATIONAL ACADEMY OF SCIENCES
NATIONAL ACADEMY OF SCIENCES|NATIONAL ACADEMY OF SCIENCES
NATL ASSOC BIOLOGY TEACHERS, INC|NATIONAL ASSOCIATION OF BIOLOGY TEACHERS, INC
NATL ASSOC CORROSION ENG|NATIONAL ASSOCIATION OF CORROSION ENGINEERS
NATL INST OCCUPATIONAL SAFETY \& HEALTH, JAPAN|NATIONAL INSTITUTE OF OCCUPATIONAL SAFETY AND HEALTH, JAPAN
NATL RECREATION PARK ASSOC|NATIONAL RECREATION AND PARK ASSOCIATION
NATL TAX ASSOC|NATIONAL TAX ASSOCIATION
NATL ASSOC SCHOOL PSYCHOLOGISTS|NATIONAL ASSOCIATION OF SCHOOL PSYCHOLOGISTS
NEOTROPICAL ORNITHOLOGICAL SOC, USGS PATUXENT WILDLIFE RESEARCH CTR|NEOTROPICAL ORNITHOLOGICAL SOCIETY
NEW YORK UNIV|NEW YORK UNIVERSITY
NORTHEAST FORESTRY UNIV|NORTHEAST FORESTRY UNIVERSITY 
OFFICE SPECTROSCOPY \& SPECTRAL ANALYSIS|SPECTROSCOPY AND SPECTRAL ANALYSIS
OPTICAL SOC AMER|OPTICAL SOCIETY OF AMERICA
ORGANIZATION AMER HISTORIANS|ORGANIZATION OF AMERICAN HISTORIANS
OXFORD UNIV PRESS INC|OXFORD UNIVERSITY PRESS INC
PIONEER BIOSCIENCE PUBL CO|PIONEER BIOSCIENCE PUBLISHING COMPANY
PITTSBURG STATE UNIV|PITTSBURG STATE UNIVERSITY
POLISH ACAD SCIENCES INST MATHEMATICS|INSTITUTE OF MATHEMATICS POLISH ACADEMY OF SCIENCES
POLISH ACAD SCIENCES INST PHYSICS|POLISH ACADEMY OF SCIENCES INSTITUTE OF PHYSICS
PRECAST/PRESTRESSED CONCRETE INST|PRECAST/PRESTRESSED CONCRETE INSTITUTE (PCI)
PUBLIC LIBRARY SCIENCE|PUBLIC LIBRARY OF SCIENCE
QUINTESSENCE PUBLISHING COMPANY INC|QUINTESSENCE PUBLISHING CO INC
RADIOLOGICAL SOC NORTH AMERICA|RADIOLOGICAL SOCIETY OF NORTH AMERICA
Reed Business Information Ltd|REED BUSINESS INFORMATION LTD
REVISTA BIOTA NEOTROPICA|BIOTA NEOTROPICA
REVISTA BRASILEIRA DE ZOOTECNIA-BRAZILIAN JOURNAL OF ANIMAL SCIENCE|BRAZILIAN JOURNAL OF ANIMAL SCIENCE
REVISTA DE NEUROLOGIA|REVISTA DE NEUROLOGIA
ROSENSTIEL SCH MAR ATMOS SCI|THE ROSENSTIEL SCHOOL OF MARINE AND ATMOSPHERIC SCIENCE
ROYAL SOC CHEMISTRY|ROYAL SOCIETY OF CHEMISTRY
SAN DIEGO STATE UNIV|SAN DIEGO STATE UNIVERSITY
SAUDI MED J|SAUDI MEDICAL JOURNAL
SAUDI THORACIC SOC|SAUDI THORACIC SOCIETY
SCIENCE \& TECHNOLOGY NETWORK INC|SCIENCE AND TECHNOLOGY NETWORK INC
SCIENTIFIC TECHNICAL RESEARCH COUNCIL TURKEY-TUBITAK|THE SCIENTIFIC AND TECHNOLOGICAL RESEARCH COUNCIL OF TURKEY
SCI PRINTERS AND PUBL INC|SCIENCE PRINTERS AND PUBLISHERS INC
SOC ADVANCEMENT BEHAVIOR ANALYSIS|SOCIETY FOR THE ADVANCEMENT OF BEHAVIOR ANALYSIS
SOC AMER FORESTERS|SOCIETY OF AMERICAN FORESTERS
SOC APPLIED SPECTROSCOPY|SOCIETY FOR APPLIED SPECTROSCOPY
SOC BIOLGIA CHILE|THE SOCIETY OF BIOLOGY OF CHILE
SOC BRASIL ENGENHARIA AGRICOLA|SOCIETY OF BRASIL ENGENHARIA AGRICOLA
SOC BRASIL GENETICA|SOCIETY OF BRASIL GENETICA
SOC BRASILEIRA DE CIENCIA DO SOLO|BRAZILIAN SOIL SCIENCE SOCIETY
SOC BRASILEIRA FITOPATOLOGIA|SOCIEDADE BRASILEIRA DE FITOPATOLOGIA
SOC BRASILEIRA ICTIOLOGIA|BRAZILIAN SOCIETY OF ICHTHYOLOGY
SOC BRASILEIRA ZOOLOGIA, UNIV FEDERAL PARANA|SOCIETY BRASILEIRA ZOOLOGIA, UNIVERSITY FEDERAL PARANA
SOC CHILENA CIENCIA SUELO|SOCIETY OF CHILENA CIENCIA SUELO
SOC GENERAL MICROBIOLOGY|SOCIETY FOR GENERAL MICROBIOLOGY
SOC NEMATOLOGISTS|SOCIETY OF NEMATOLOGISTS
SOC NEUROSCIENCE|SOCIETY OF NEUROSCIENCE
SOC NUCLEAR MEDICINE INC|SOCIETY OF NUCLEAR MEDICINE INC
SOC QUIMICA MEXICO|JOURNAL OF THE MEXICAN CHEMICAL SOCIETY
SOC STUDY AMPHIBIANS REPTILES|SOCIETY FOR THE STUDY OF AMPHIBIANS AND REPTILES
SOC STUDY REPRODUCTION|SOCIETY FOR THE STUDY OF REPRODUCTION
SOC TEACHERS FAMILY MEDICINE|SOCIETY OF TEACHERS OF FAMILY MEDICINE
SOC TEACHERS FAMILY MEDICINE|SOCIETY OF TEACHERS OF FAMILY MEIDCINE
SOC VERTEBRATE PALEONTOLOGY|SOCIETY OF VERTEBRATE PALEONTOLOGY
SOIL SCI SOC AMER|SOIL SCIENCE SOCIETY OF AMERICA
SOUTHERN APPALACHIAN BOTANICAL SOC, NEWBERRY COLL|SOUTHERN APPALACHIAN BOTANICAL SOCIETY
SPIE-SOC PHOTO-OPTICAL INSTRUMENTATION ENGINEERS|THE SOCIETY OF PHOTO-OPTICAL INSTRUMENTATION ENGINEERS
SPIE-SOC PHOTOPTICAL INSTRUMENTATION ENGINEERS|SOCIETY OF PHOTOPTICAL INSTRUMENTATION ENGINEERS
TEACHERS COLL OF COLUMBIA UNIV|TEACHERS COLLEGE OF COLUMBIA UNIVERSITY
TOHOKU UNIV MEDICAL PRESS|TOHOKU UNIVERSITY MEDICAL PRESS
TROPICAL CONSERVATION SCIENCE|TROPICAL CONSERVATION SCIENCE
UNIV ANTIOQUIA, FAC CIENCIAS AGRARIAS|UNIVERSITY OF ANTIOQUIA, FAC CIENCIAS AGRARIAS
UNIV CALIF|UNIVERSITY OF CALIFORNIA
UNIVERSITY OF CALIFORNIAORNIA PRESS |UNIVERSITY OF CALIFORNIA
UNIVERSITY CORDOBA|UNIVERSITY OF CORDOBA
University Virginia|UNIVERSITY OF VIRGINIA
UNIV CHICAGO PRESS|UNIVERSITY OF CHICAGO PRESS
UNIV FEDERAL UBERLANDIA|UNIVERSITY OF FEDERAL UBERLANDIA
UNIV HAWAII PRESS|UNIVERSITY OF HAWAII PRESS
UNIV ILLINOIS PRESS|UNIVERSITY OF ILLINOIS PRESS
UNIV ILLINOIS, URBANA-CHAMPAIGN|UNIVERSITY OF ILLINOIS, URBANA-CHAMPAIGN
UNIV IOWA, COLL LAW|UNIVERSITY OF IOWA, COLLEGE LAW
UNIV KRAGUJEVAC, FAC SCIENCE|FACULTY OF MEDICAL SCIENCES UNIVERSITY OF KRAGUJEVAC
UNIV LAVAL|UNIVERSITY LAVAL
UNIV MARYLAND-CTR RENAISSANCE \& BAROQUE STUD|CENTER FOR RENAISSANCE AND BAROQUE STUDIES
UNIV MINNESOTA PRESS|UNIVERSITY OF MINNESOTA PRESS
UNIV NAPLES FEDERICO II|UNIVERSITY OF NAPLES FEDERICO II
UNIV NEW MEXICO|UNIVERSITY OF NEW MEXICO
UNIV NORTH CAROLINA |UNIVERSITY OF NORTH CAROLINA
UNIV PENNSYLVANIA PRESS|UNIVERSITY OF PENNSYLVANIA PRESS
UNIV SAO PAOLO|UNIVERSITY OF SAO PAOLO
UNIV TEHRAN|UNIVERSITY OF TEHRAN
UNIV WISCONSIN LAW SCHOOL|UNIVERSITY OF WISCONSIN LAW SCHOOL
UROL \& NEPHROL RES CTR-UNRC|UROLOGY AND NEPHROLOGY RESEARCH CENTER
WEED SCI SOC AMER|WEED SCIENCE SOCIETY OF AMERICA
WILDLIFE DISEASE ASSOC, INC|WILDLIFE DISEASE ASSOCIATION, INC
WORLD SCIENTIFIC PUBL COMPANY PTE LTD|WORLD SCIENTIFIC PUBLISHING CO. PTE. LTD.
UNIV WISCONSIN PRESS |UNIVERSITY OF WISCONSIN PRESS
Classical Association Canada|The Classical Association of Canada
Elife Sciences Publications Ltd|eLife Sciences Publications, Ltd
{{|{
}}|}
``|'
{''}|&quot;
,}|}
\&|and
&|and
Web of Science|Web-of-Science
Meeting Abstract|Meeting-Abstract
\{[}\}| 
